sam_th,energy,R,pol
0.1,250.0,0.995275774079029,1
0.5061224489795918,250.0,0.9762392443284496,1
0.9122448979591836,250.0,0.9572512225791019,1
1.3183673469387756,250.0,0.9380524986672091,1
1.7244897959183674,250.0,0.9183640781324756,1
2.1306122448979594,250.0,0.8978647851860353,1
2.536734693877551,250.0,0.8761599053164483,1
2.9428571428571426,250.0,0.8527323113905968,1
3.3489795918367347,250.0,0.8268589661801709,1
3.7551020408163267,250.0,0.7974547000472818,1
4.161224489795918,250.0,0.7627477673080135,1
4.5673469387755095,250.0,0.719509861885426,1
4.9734693877551015,250.0,0.6608625932906144,1
5.3795918367346935,250.0,0.5682211292911153,1
5.785714285714285,250.0,0.373760602378183,1
6.191836734693877,250.0,0.07734232446849887,1
6.597959183673469,250.0,0.15241481545450036,1
7.004081632653061,250.0,0.025504110416024444,1
7.410204081632653,250.0,0.03191105123298181,1
7.816326530612245,250.0,0.07065446092531397,1
8.222448979591837,250.0,0.032754019608577156,1
8.628571428571428,250.0,0.0017379145923640208,1
9.03469387755102,250.0,0.015041784950178405,1
9.440816326530612,250.0,0.02900232837855323,1
9.846938775510203,250.0,0.01973742714960466,1
10.253061224489795,250.0,0.0042735577461442496,1
10.659183673469387,250.0,0.00159770848065758,1
11.065306122448979,250.0,0.008700360521628642,1
11.47142857142857,250.0,0.012188479741174338,1
11.877551020408163,250.0,0.00785850897001381,1
12.283673469387754,250.0,0.0019153771390553922,1
12.689795918367347,250.0,0.0006501645103491122,1
13.095918367346938,250.0,0.0034553899679952526,1
13.502040816326529,250.0,0.005544218036815402,1
13.908163265306122,250.0,0.00437485246225734,1
14.314285714285713,250.0,0.0016287838967315707,1
14.720408163265306,250.0,0.000260817387886303,1
15.126530612244897,250.0,0.0010879220516046113,1
15.53265306122449,250.0,0.0024826828303508006,1
15.938775510204081,250.0,0.002670355877749801,1
16.344897959183676,250.0,0.0015571307941282973,1
16.751020408163267,250.0,0.00040246554676242696,1
17.15714285714286,250.0,0.00024344103540799918,1
17.56326530612245,250.0,0.0009125972173229719,1
17.96938775510204,250.0,0.0014736905926991566,1
18.375510204081632,250.0,0.0013105075166684936,1
18.781632653061227,250.0,0.0006508657996116074,1
19.187755102040818,250.0,0.00016356333677043828,1
19.59387755102041,250.0,0.00022450961842910343,1
20.0,250.0,0.0006174209218619065,1
0.1,250.0,0.9952317198327044,0
0.5061224489795918,250.0,0.9760198064367251,0
0.9122448979591836,250.0,0.9568602618678006,0
1.3183673469387756,250.0,0.9374915910609858,0
1.7244897959183674,250.0,0.9176325466127471,0
2.1306122448979594,250.0,0.8969595812831003,0
2.536734693877551,250.0,0.8750753102665059,0
2.9428571428571426,250.0,0.8514593886316935,0
3.3489795918367347,250.0,0.8253846287815577,0
3.7551020408163267,250.0,0.7957601193508207,0
4.161224489795918,250.0,0.760805540910215,0
4.5673469387755095,250.0,0.7172786006782286,0
4.9734693877551015,250.0,0.6582757313533599,0
5.3795918367346935,250.0,0.5651672549817672,0
5.785714285714285,250.0,0.37024840217826527,0
6.191836734693877,250.0,0.07501469888842136,0
6.597959183673469,250.0,0.1489256393902847,0
7.004081632653061,250.0,0.02472841345462031,0
7.410204081632653,250.0,0.030257288027300367,0
7.816326530612245,250.0,0.06753139344680047,0
8.222448979591837,250.0,0.031194223586233385,0
8.628571428571428,250.0,0.0015661687915605967,0
9.03469387755102,250.0,0.013839638506585235,0
9.440816326530612,250.0,0.026749284753067357,0
9.846938775510203,250.0,0.018108076825679924,0
10.253061224489795,250.0,0.0038773084074567063,0
10.659183673469387,250.0,0.0013669052945268904,0
11.065306122448979,250.0,0.0076386132460727315,0
11.47142857142857,250.0,0.010661728929422427,0
11.877551020408163,250.0,0.0068164154672180136,0
12.283673469387754,250.0,0.0016368576349814336,0
12.689795918367347,250.0,0.0005201714897960414,0
13.095918367346938,250.0,0.0028408360497929447,0
13.502040816326529,250.0,0.0045350585391799175,0
13.908163265306122,250.0,0.0035411817450351816,0
14.314285714285713,250.0,0.0012992994809181856,0
14.720408163265306,250.0,0.00019437932899689104,0
15.126530612244897,250.0,0.0008220061695274113,0
15.53265306122449,250.0,0.001871840876485756,0
15.938775510204081,250.0,0.0019897034897830407,0
16.344897959183676,250.0,0.001142515839562592,0
16.751020408163267,250.0,0.00028715687890071284,0
17.15714285714286,250.0,0.00016406182095539274,0
17.56326530612245,250.0,0.0006231750769634124,0
17.96938775510204,250.0,0.0009954736313672705,0
18.375510204081632,250.0,0.000870649450621318,0
18.781632653061227,250.0,0.0004234684180111497,0
19.187755102040818,250.0,0.00010158364005437328,0
19.59387755102041,250.0,0.00013497420397908324,0
20.0,250.0,0.0003710236157142821,0
0.1,275.0,0.9938183900128684,1
0.5061224489795918,275.0,0.9689369028205239,1
0.9122448979591836,275.0,0.9440046536590341,1
1.3183673469387756,275.0,0.9184478107052674,1
1.7244897959183674,275.0,0.8915931082808914,1
2.1306122448979594,275.0,0.8625539196277562,1
2.536734693877551,275.0,0.8300211508272909,1
2.9428571428571426,275.0,0.7918098819681454,1
3.3489795918367347,275.0,0.7436838863755642,1
3.7551020408163267,275.0,0.6754994595901332,1
4.161224489795918,275.0,0.5535881290501371,1
4.5673469387755095,275.0,0.23337312512516073,1
4.9734693877551015,275.0,0.22319157024928132,1
5.3795918367346935,275.0,0.16469802626509905,1
5.785714285714285,275.0,0.0020458707596515075,1
6.191836734693877,275.0,0.1094846885916087,1
6.597959183673469,275.0,0.10068947054158615,1
7.004081632653061,275.0,0.017227499602980766,1
7.410204081632653,275.0,0.0070611667422435884,1
7.816326530612245,275.0,0.039472524983939564,1
8.222448979591837,275.0,0.0370372530074099,1
8.628571428571428,275.0,0.011039652960450596,1
9.03469387755102,275.0,9.092080790839496e-05,1
9.440816326530612,275.0,0.009086056650197218,1
9.846938775510203,275.0,0.015785418686269946,1
10.253061224489795,275.0,0.010300288521775731,1
10.659183673469387,275.0,0.0018413785776847688,1
11.065306122448979,275.0,0.0005058767920780528,1
11.47142857142857,275.0,0.004660247606441955,1
11.877551020408163,275.0,0.006690533597656934,1
12.283673469387754,275.0,0.004075140015135914,1
12.689795918367347,275.0,0.0006678275270644287,1
13.095918367346938,275.0,0.00028127950342845295,1
13.502040816326529,275.0,0.002199442856662671,1
13.908163265306122,275.0,0.0032466302310919593,1
14.314285714285713,275.0,0.002145065380564687,1
14.720408163265306,275.0,0.00046070201858412324,1
15.126530612244897,275.0,8.299588751534281e-05,1
15.53265306122449,275.0,0.0009801824591286516,1
15.938775510204081,275.0,0.0016928027114446154,1
16.344897959183676,275.0,0.0013275282964717828,1
16.751020408163267,275.0,0.00042341288310742873,1
17.15714285714286,275.0,1.9838465001111488e-05,1
17.56326530612245,275.0,0.0003846626752044532,1
17.96938775510204,275.0,0.0008821914916467942,1
18.375510204081632,275.0,0.0008714965904937457,1
18.781632653061227,275.0,0.0004107723796610844,1
19.187755102040818,275.0,4.579779112228397e-05,1
19.59387755102041,275.0,0.00011498768120713602,1
20.0,275.0,0.000423093117770744,1
0.1,275.0,0.9937774177740837,0
0.5061224489795918,275.0,0.9687336238114826,0
0.9122448979591836,275.0,0.9436429915424464,0
1.3183673469387756,275.0,0.9179283174340537,0
1.7244897959183674,275.0,0.8909128372578384,0
2.1306122448979594,275.0,0.8617058482548949,0
2.536734693877551,275.0,0.8289929109790315,0
2.9428571428571426,275.0,0.7905812000528193,0
3.3489795918367347,275.0,0.7422212391072357,0
3.7551020408163267,275.0,0.6737444731678098,0
4.161224489795918,275.0,0.5514491781667069,0
4.5673469387755095,275.0,0.2314193746704261,0
4.9734693877551015,275.0,0.22011546392813658,0
5.3795918367346935,275.0,0.162732712346393,0
5.785714285714285,275.0,0.0018444326838798646,0
6.191836734693877,275.0,0.1064149348479801,0
6.597959183673469,275.0,0.09799536575777032,0
7.004081632653061,275.0,0.01679021949445349,0
7.410204081632653,275.0,0.006615924853728303,0
7.816326530612245,275.0,0.03737739792375823,0
8.222448979591837,275.0,0.03498452393232913,0
8.628571428571428,275.0,0.010395174033984345,0
9.03469387755102,275.0,7.207642830429701e-05,0
9.440816326530612,275.0,0.008273965567674561,0
9.846938775510203,275.0,0.014330542873562934,0
10.253061224489795,275.0,0.009292297358929917,0
10.659183673469387,275.0,0.0016562386014592314,0
11.065306122448979,275.0,0.00043130746553083347,0
11.47142857142857,275.0,0.004028924691415325,0
11.877551020408163,275.0,0.005744118618364802,0
12.283673469387754,275.0,0.0034673416646032887,0
12.689795918367347,275.0,0.0005646705667606594,0
13.095918367346938,275.0,0.00022522621741742714,0
13.502040816326529,275.0,0.0017802288844820664,0
13.908163265306122,275.0,0.0026027085779038086,0
14.314285714285713,275.0,0.0016994736849343531,0
14.720408163265306,275.0,0.00036088708195947334,0
15.126530612244897,275.0,6.028990245630093e-05,0
15.53265306122449,275.0,0.0007323985808519127,0
15.938775510204081,275.0,0.0012503946252487507,0
16.344897959183676,275.0,0.0009663733520416675,0
16.751020408163267,275.0,0.0003034646963678388,0
17.15714285714286,275.0,1.2552147829055849e-05,0
17.56326530612245,275.0,0.00026111875961268977,0
17.96938775510204,275.0,0.0005917909294744628,0
18.375510204081632,275.0,0.0005746070150437545,0
18.781632653061227,275.0,0.00026571924719400017,0
19.187755102040818,275.0,2.8472604905060007e-05,0
19.59387755102041,275.0,6.935020558224088e-05,0
20.0,275.0,0.0002535660649365519,0
0.1,300.0,0.9794652544985546,1
0.5061224489795918,300.0,0.8998967201498419,1
0.9122448979591836,300.0,0.8252277128392107,1
1.3183673469387756,300.0,0.7540664780289591,1
1.7244897959183674,300.0,0.6852702826134567,1
2.1306122448979594,300.0,0.6178859560283096,1
2.536734693877551,300.0,0.5511316725145581,1
2.9428571428571426,300.0,0.4844292372613585,1
3.3489795918367347,300.0,0.41750832401835675,1
3.7551020408163267,300.0,0.3506087861099877,1
4.161224489795918,300.0,0.28477422813446585,1
4.5673469387755095,300.0,0.2221018151928918,1
4.9734693877551015,300.0,0.16559393255334287,1
5.3795918367346935,300.0,0.11823730094380482,1
5.785714285714285,300.0,0.08158134413223597,1
6.191836734693877,300.0,0.05512687915386167,1
6.597959183673469,300.0,0.037200365855629504,1
7.004081632653061,300.0,0.025658146518065274,1
7.410204081632653,300.0,0.018145591681710028,1
7.816326530612245,300.0,0.013056835435174805,1
8.222448979591837,300.0,0.009819141006622711,1
8.628571428571428,300.0,0.00789344936311225,1
9.03469387755102,300.0,0.0064449067633431684,1
9.440816326530612,300.0,0.005111988999534763,1
9.846938775510203,300.0,0.004160644652261858,1
10.253061224489795,300.0,0.0036859019244658807,1
10.659183673469387,300.0,0.0032953004287979543,1
11.065306122448979,300.0,0.002714269632249131,1
11.47142857142857,300.0,0.002165807346386381,1
11.877551020408163,300.0,0.0019232051593911109,1
12.283673469387754,300.0,0.0018489873100714126,1
12.689795918367347,300.0,0.0016370564421576096,1
13.095918367346938,300.0,0.001286111531904466,1
13.502040816326529,300.0,0.0010535912964061873,1
13.908163265306122,300.0,0.0010327726274805406,1
14.314285714285713,300.0,0.001029898104714226,1
14.720408163265306,300.0,0.0008772262953867869,1
15.126530612244897,300.0,0.0006662702108460976,1
15.53265306122449,300.0,0.0005794365159449401,1
15.938775510204081,300.0,0.0006172731579922176,1
16.344897959183676,300.0,0.0006194013650010472,1
16.751020408163267,300.0,0.0005070141725770793,1
17.15714285714286,300.0,0.0003788967675745325,1
17.56326530612245,300.0,0.0003508559399978417,1
17.96938775510204,300.0,0.00039482401603709434,1
18.375510204081632,300.0,0.00039521890366686326,1
18.781632653061227,300.0,0.00031501091806974957,1
19.187755102040818,300.0,0.00023370604178154662,1
19.59387755102041,300.0,0.00022579510562199847,1
20.0,300.0,0.0002630286688498203,1
0.1,300.0,0.9793088201052297,0
0.5061224489795918,300.0,0.8991656178263995,0
0.9122448979591836,300.0,0.8240042658935307,0
1.3183673469387756,300.0,0.7524180875262707,0
1.7244897959183674,300.0,0.6832544323101238,0
2.1306122448979594,300.0,0.6155543561775265,0
2.536734693877551,300.0,0.5485341530967262,0
2.9428571428571426,300.0,0.4816178979806458,0
3.3489795918367347,300.0,0.41454230285488197,0
3.7551020408163267,300.0,0.3475595433714223,0
4.161224489795918,300.0,0.28172994186655426,0
4.5673469387755095,300.0,0.2191669732356572,0
4.9734693877551015,300.0,0.16287816641506864,0
5.3795918367346935,300.0,0.11583184462086085,0
5.785714285714285,300.0,0.07953524949052654,0
6.191836734693877,300.0,0.05343967697718455,0
6.597959183673469,300.0,0.035828894913528815,0
7.004081632653061,300.0,0.024537123860751412,0
7.410204081632653,300.0,0.01722046873547443,0
7.816326530612245,300.0,0.012288046771585865,0
8.222448979591837,300.0,0.009159244448067247,0
8.628571428571428,300.0,0.007298292789080927,0
9.03469387755102,300.0,0.005905822954069346,0
9.440816326530612,300.0,0.0046383697108973235,0
9.846938775510203,300.0,0.003735407696549665,0
10.253061224489795,300.0,0.003275743858310589,0
10.659183673469387,300.0,0.0028994155749614385,0
11.065306122448979,300.0,0.0023615310017510594,0
11.47142857142857,300.0,0.0018604997730446876,0
11.877551020408163,300.0,0.001631500885111565,0
12.283673469387754,300.0,0.0015505079473620833,0
12.689795918367347,300.0,0.001355973323477194,0
13.095918367346938,300.0,0.0010500220023946594,0
13.502040816326529,300.0,0.0008467771713494139,0
13.908163265306122,300.0,0.0008183641398477415,0
14.314285714285713,300.0,0.0008051631901256608,0
14.720408163265306,300.0,0.0006754611544865036,0
15.126530612244897,300.0,0.0005039204786160583,0
15.53265306122449,300.0,0.0004302679709275079,0
15.938775510204081,300.0,0.0004511583497400618,0
16.344897959183676,300.0,0.00044556816863770317,0
16.751020408163267,300.0,0.0003580834911786634,0
17.15714285714286,300.0,0.00026191609261389486,0
17.56326530612245,300.0,0.00023750538855682362,0
17.96938775510204,300.0,0.0002625058191953607,0
18.375510204081632,300.0,0.00025788700648849994,0
18.781632653061227,300.0,0.0002011372547300398,0
19.187755102040818,300.0,0.00014552508092395861,0
19.59387755102041,300.0,0.00013728333929594977,0
20.0,300.0,0.00015664541548324122,0
